"","exposure","outcome","Method","Estimate","Std Error","95% CI "," ","P-value","GI","N_snps"
"36","Alcohol","Liver Cirrhosis","Weighted median",0.204078407030578,0.169329797751537,-0.127801898071885,0.535958712133041,0.228121236656353,"all",74
"37","Alcohol","Liver Cirrhosis","Weighted median",0.204078407030578,0.169329797751537,-0.127801898071885,0.535958712133041,0.228121236656353,"Steiger Filtered",74
"38","Alcohol","Liver Cirrhosis","Weighted median",0.144467952574132,0.183397622501435,-0.214984782378954,0.503920687527217,0.430854196281802,"PheWAS T-test Filtered",62
"39","Alcohol","Liver Cirrhosis","Weighted median",0.111085117575292,0.190064007233975,-0.261433491360659,0.483603726511243,0.558909779743885,"PheWAS PVE Filtered",57
"40","Alcohol","Liver Cirrhosis","Weighted median",0.140756533239527,0.218388246565881,-0.287276564676453,0.568789631155507,0.519235500883724,"Core GI",46
"41","Alcohol","Height","Weighted median",0.0729678037951069,0.0346574782305923,0.00504039466816494,0.140895212922049,0.0352566314694084,"all",65
"42","Alcohol","Height","Weighted median",0.0729291517758611,0.0356461158698714,0.00306404848217157,0.142794255069551,0.0407641031381074,"Steiger Filtered",63
"43","Alcohol","Height","Weighted median",0.0778843851275895,0.0385134249193204,0.00239945936443409,0.153369310890745,0.0431488915398429,"PheWAS T-test Filtered",50
"44","Alcohol","Height","Weighted median",0.168717265704147,0.0394039801861107,0.09148688369184,0.245947647716454,1.85444608161165e-05,"PheWAS PVE Filtered",50
"45","Alcohol","Height","Weighted median",0.107590186885768,0.049751522942934,0.0100789937415988,0.205101380029936,0.0305757595842833,"Core GI",36
